id,x,y,deg
001_0,s0.706406,s3.150965,s314.837418
002_0,s0.175826,s0.438975,s338.599851
002_1,s-0.135143,s0.979562,s160.787267
003_0,s-0.199576,s-0.089026,s69.065673
003_1,s-0.547484,s-0.435872,s142.751875
003_2,s-0.065905,s-0.837465,s349.705146
004_0,s-0.072657,s-0.045847,s309.889376
004_1,s-0.323604,s-0.598174,s68.470478
004_2,s0.221734,s-0.359542,s147.303039
004_3,s-0.448800,s-0.146126,s25.112202
005_0,s0.421397,s-0.171820,s334.449707
005_1,s-0.357690,s-0.629753,s233.719001
005_2,s0.015686,s-0.035935,s31.654603
005_3,s0.286304,s-0.506628,s223.251978
005_4,s-0.587803,s-0.347781,s347.945469
006_0,s0.749691,s0.589815,s206.022118
006_1,s-0.368743,s0.466933,s293.562608
006_2,s-0.380667,s-0.223828,s156.839466
006_3,s0.227851,s0.284723,s246.490046
006_4,s0.606021,s-0.251666,s205.747272
006_5,s0.027860,s-0.116347,s199.428210
007_0,s0.420872,s-0.423727,s251.513606
007_1,s0.109721,s0.030485,s272.820350
007_2,s-0.410709,s-0.298135,s141.798846
007_3,s-0.461756,s0.028712,s330.989033
007_4,s0.884133,s0.415890,s353.558181
007_5,s0.260694,s0.555883,s323.927059
007_6,s-0.646629,s0.810058,s283.132582
008_0,s-0.658635,s0.704340,s70.304429
008_1,s-0.328227,s-0.214490,s191.148009
008_2,s-0.908018,s0.102919,s34.779354
008_3,s-0.035982,s-0.014852,s291.318858
008_4,s0.230500,s-0.574675,s328.573119
008_5,s-0.428424,s0.226974,s329.974443
008_6,s-0.713814,s-0.758211,s21.745816
008_7,s0.244047,s0.480885,s326.502927
009_0,s-0.489650,s-0.402081,s20.855472
009_1,s0.461111,s-0.737854,s247.036279
009_2,s0.735355,s0.428773,s9.334449
009_3,s-0.002445,s0.003709,s10.192624
009_4,s0.409659,s-0.046580,s268.580857
009_5,s0.283589,s0.740969,s67.584537
009_6,s-0.954065,s0.752697,s27.436502
009_7,s-0.383429,s0.658205,s116.069425
009_8,s-0.274370,s-0.705037,s291.812675
010_0,s-0.121142,s0.452286,s135.709923
010_1,s-0.178442,s-0.503503,s211.156861
010_2,s0.500629,s0.160677,s315.227965
010_3,s0.018180,s-0.003644,s231.082463
010_4,s-0.756245,s0.551820,s159.308366
010_5,s0.678798,s-0.630302,s281.878024
010_6,s-0.562527,s0.857678,s272.983959
010_7,s0.564012,s0.867332,s292.892641
010_8,s-0.329643,s-1.000215,s115.710118
010_9,s1.104524,s-0.016388,s333.250473
011_0,s0.126020,s0.960323,s64.827997
011_1,s-0.406626,s-0.822836,s80.040349
011_2,s-1.108041,s0.325060,s23.455498
011_3,s-0.704123,s0.868611,s61.470717
011_4,s0.705545,s-0.467142,s217.605999
011_5,s0.316049,s0.497192,s303.842026
011_6,s-0.216225,s-0.111050,s74.973560
011_7,s-0.852105,s-0.430694,s38.117637
011_8,s0.615525,s-1.118905,s36.599275
011_9,s0.408948,s-0.167195,s121.581148
011_10,s-0.078455,s0.529678,s107.190698
012_0,s0.651000,s-0.134330,s290.596398
012_1,s0.004876,s0.009812,s221.722066
012_2,s-0.762763,s-0.883529,s237.829500
012_3,s-0.124111,s-0.478839,s182.642670
012_4,s1.033694,s-0.543919,s263.766407
012_5,s0.401728,s-0.800000,s234.560792
012_6,s-0.385212,s0.152048,s120.315338
012_7,s0.223585,s0.490045,s243.559816
012_8,s0.924407,s0.501698,s273.444802
012_9,s-0.734898,s0.616773,s26.318774
012_10,s0.511756,s0.818239,s6.382719
012_11,s-0.344054,s0.738468,s317.826588
013_0,s0.816818,s-0.573767,s219.804077
013_1,s-0.582277,s-0.330071,s46.297839
013_2,s-0.106700,s-0.483496,s138.805817
013_3,s-0.849130,s0.429536,s6.149853
013_4,s0.423911,s0.586177,s341.309994
013_5,s0.304640,s-0.186280,s285.979141
013_6,s0.015795,s0.010948,s75.154058
013_7,s0.182547,s1.074248,s70.155790
013_8,s-0.096303,s0.480468,s28.178937
013_9,s-0.886376,s-0.664484,s197.537882
013_10,s1.236271,s0.580086,s193.366813
013_11,s0.880240,s0.926979,s294.798289
013_12,s0.271238,s-0.745473,s211.720977
014_0,s-0.818939,s0.523979,s9.227489
014_1,s-0.736383,s-0.688860,s180.042285
014_2,s-0.053828,s-0.034441,s47.765855
014_3,s1.141791,s-0.541956,s171.178445
014_4,s-0.129121,s0.791237,s298.241085
014_5,s-0.584127,s-0.244712,s216.591350
014_6,s0.326166,s-1.207648,s115.625261
014_7,s1.142024,s-0.077703,s317.064237
014_8,s0.679835,s0.990686,s295.835603
014_9,s0.704770,s0.445789,s290.606134
